book_id,title,author,genre,language,format,rating,total_downloads,page_count,publication_year,price
B0259,Chronicles of Star,Ramanichandran,History,tamil,audiobook,3.1,5319,,2004.0,114.09
B0260,The Digital Blood,Stephen King,Technology,english,ebook,4.1,1533,105.0,2004.0,245.62
B0261,The Missing Silence,Sandilyan,Mystery,Tamil,ebook,4.3,720,108.0,2020.0,136.39
B0262,The Lost Storm,Gudipati Venkatachalam,Fiction,TELUGU,paperback,3.5,70,428.0,1993.0,675.14
B0263,Heart of Silence,T. Janakiraman,Romance,TAMIL,ebook,3.9,152,207.0,1995.0,244.91
B0264,The Digital Gold,Durjoy Datta,Technology,ENGLISH,paperback,4.6,15521,136.0,2009.0,527.52
B0265,Clues to Soul,Pattukkottai Prabhakar,Mystery,Tamil,ebook,3.2,69,500.0,2004.0,222.92
B0266,A Life in Legend,J. K. Rowling,Biography,english,audiobook,3.2,338,,1991.0,236.22
B0267,Hidden Truth Moon,Kalki Krishnamurthy,Thriller,TAMIL,ebook,4.7,6105,209.0,2022.0,101.26
B0268,The Missing Path,S. L. Bhyrappa,Mystery,Kannada,audiobook,3.6,1502,,2022.0,387.92
B0269,The Making of Truth,Jayakanthan,Biography,Tamil ,paperback,4.2,4411,378.0,,779.19
B0270,Heart of Fire,Masti Venkatesha Iyengar,Romance,Kannada,ebook,3.7,2475,285.0,2002.0,207.05
B0271,Final Hour Heart,Masti Venkatesha Iyengar,Thriller,kannada,audiobook,4.7,9940,,2011.0,284.83
B0272,Clues to Mystery,Sujatha Rangarajan,Mystery,Tamil ,audiobook,4.8,1708,,2004.0,307.97
B0273,The Secret of Moon,Pattukkottai Prabhakar,Mystery,Tamil ,audiobook,4.5,2966,,2015.0,155.27
B0274,Rise of Truth,Preeti Shenoy,History,English,ebook,3.9,370,448.0,1992.0,245.06
B0275,Deadly Game Wind,Jayakanthan,Thriller,tamil,ebook,4.1,2642,262.0,2002.0,54.3
B0276,Scale Up Moon,Vaikom Muhammad Basheer,Business,malayalam,ebook,4.8,605,426.0,2003.0,111.01
B0277,Final Hour Light,Rachakonda Viswanatha Sastriulu,Thriller,TELUGU,audiobook,3.2,555,,2002.0,157.5
B0278,The Silent Star,Vikram Seth,Thriller,ENGLISH,audiobook,4.2,4196,,2024.0,188.25
B0279,The Last Secret,Jayakanthan,Fiction,tamil,audiobook,4.8,4240,,1995.0,335.4
B0280,Unbroken Storm,James Clear,Biography,english,ebook,4.0,13803,263.0,2010.0,192.5
B0281,Whispers of Silence,Robin Sharma,Romance,english,paperback,4.8,12517,117.0,2003.0,253.67
B0282,Hidden Truth Way,Vaikom Muhammad Basheer,Thriller,Malayalam,ebook,,4341,463.0,2006.0,160.11
B0283,The Lost Rain,M. V. Venkatram,Fiction,tamil,audiobook,,83,,2017.0,235.35
B0284,Unsolved Rain,Chetan Bhagat,Mystery,English,audiobook,3.5,17009,,,207.73
B0285,Shadows of World,Yandamoori Veerendranath,Fiction,telugu,audiobook,3.2,4345,,1992.0,263.81
B0286,Dark Secrets River,U. R. Ananthamurthy,Thriller,kannada,ebook,4.2,347,221.0,2024.0,232.48
B0287,Dreams of Sun,Indira Soundarajan,Fiction,Tamil ,paperback,4.2,3272,92.0,2020.0,557.86
B0288,Forgotten Mystery,Harivansh Rai Bachchan,History,Hindi,paperback,4.0,231,559.0,2019.0,338.46
B0289,Shadows of Rain,Rachakonda Viswanatha Sastriulu,Fiction,TELUGU,audiobook,3.9,2773,,1991.0,212.41
B0290,The Wizard Sun,Mallika Manivannan,Fantasy,Tamil,paperback,3.7,152,310.0,2016.0,398.0
B0291,A Life in Moon,Viswanatha Satyanarayana,,Telugu,audiobook,3.1,326,,1999.0,393.17
B0292,Forgotten Soul,Robin Sharma,History,ENGLISH,paperback,3.4,3180,480.0,1994.0,474.14
B0293,Deadly Game Light,Vivek,Thriller,tamil,audiobook,3.3,5482,,2001.0,109.62
B0294,Atomic Mystery,Jhumpa Lahiri,Self Help,ENGLISH,ebook,3.6,1786,151.0,2019.0,61.49
B0295,Heart of Path,Jayakanthan,Romance,tamil,paperback,4.1,713,569.0,1994.0,372.3
B0296,Data and Voice,Pattukkottai Prabhakar,Technology,tamil,paperback,3.9,50,,2002.0,451.73
B0297,Mindset for Moon,Indira Soundarajan,Self Help,Tamil,ebook,3.5,801,,2021.0,142.04
B0298,Magic of River,Kuvempu,Fantasy,kannada,ebook,4.7,2441,384.0,2015.0,172.61
B0299,The Making of Rain,Subha,Biography,Tamil ,ebook,3.8,681,267.0,1996.0,128.71
B0300,Chronicles of Truth,Rajesh Kumar,History,tamil,paperback,4.3,1060,148.0,2003.0,736.12
B0099,The Dragon Fire,Paul Zacharia,Fantasy,Malayalam,audiobook,5.0,196,,2020.0,320.04
B0260,The Digital Blood,Stephen King,Technology,english,ebook,4.1,1533,105.0,2004.0,245.62
B0185,The Tech Path,Paul Zacharia,Technology,Malayalam,ebook,3.5,626,400.0,1992.0,245.7
B0257,A Life in Mountain,Vivek,Biography,Tamil ,paperback,4.6,2718,276.0,1991.0,-299.0
B0030,The Tech Path,Durjoy Datta,Technology,English,audiobook,4.3,523,,2011.0,238.74
B0255,Love in Dreams,Yuval Noah Harari,Romance,ENGLISH,ebook,3.4,623,485.0,1997.0,223.98
B0008,The Wizard Star,Ashwin Sanghi,Fantasy,English,ebook,4.0,1715,594.0,2020.0,192.4
B0014,The Wizard Rain,Pattukkottai Prabhakar,Fantasy,Tamil,audiobook,3.2,627,,1997.0,153.93
