book_id,title,author,genre,language,format,rating,total_downloads,page_count,publication_year,price
BOK_253,A Cryptic Message (Vol. 1),Simon Sinek,Mystery,Tamil,paperback,4.31,547,412,1998,
BOK_254,The Ghost of Shimla (Vol. 1),Yuval Noah Harari,Mystery,Telugu,ebook,3.94,145,435,2016,212
BOK_255,The Mystery of Royapuram (Vol. 3),Sudha Murty,Mystery,Kannada,ebook,3.89,537,455,2003,186
BOK_256,The Chronicles of Vikramaditya (Vol. 3),Jeffrey Archer,Fantasy,tamil,audiobook,4.17,105,242,2003,-102
BOK_257,Danger Zone (Vol. 1),,Thriller,Telugu,audiobook,3.66,835,320,2014,375
BOK_258,Echoes of Betrayal (Vol. 4),Agatha Christie,Thriller,Hindi,ebook,4.17,1489,409,2012,-59
BOK_259,Code of Silence (Vol. 2),Sidney Sheldon,Thriller,Kannada,paperback,4.43,1897,362,2022,648
BOK_260,The Midnight Sun (Vol. 6),Ken Follett,Fiction,Kannada,ebook,4.63,3211,250,2014,198
BOK_261,The Great Chola Empire (Vol. 1),Sujatha Rangarajan,History,kannada,audiobook,3.28,411,603,1995,289
BOK_262,Realm of the Gods (Vol. 3),Dan Brown,Fantasy,Hindi,ebook,4.11,3193,322,2001,170
BOK_263,The Silent Witness (Vol. 3),Kiran Desai,thriller,Tamil,ebook,4.06,665,369,2000,112
BOK_264,The Sky Fortress,Sujatha Rangarajan,Fantasy,tamil,ebook,5.0,145,333,2024,80
BOK_265,Shadow in the Rain (Vol. 1),Ashwin Sanghi,thriller,Malayalam,ebook,3.61,1586,461,2018,159
BOK_266,Monsoon Dreams (Vol. 6),,fiction,Malayalam,paperback,,506,,2020,315
BOK_267,The Inheritance of Loss (Vol. 4),George R.R. Martin,Fiction,Kannada,audiobook,,1487,427,2011,330
BOK_268,Autumn Leaves (Vol. 2),Sudha Murty,Romance,Kannada,ebook,4.12,3996,349,2009,233
BOK_269,"Love, Chai, and Everything Nice (Vol. 3)",,Romance,Tamil,ebook,3.41,1064,349,2014,115
BOK_270,The Coconut Groves (Vol. 3),Sudha Murty,Fiction,tamil,ebook,3.44,762,464,2015,172
BOK_271,Sultans of the South (Vol. 1),John Grisham,History,Kannada,ebook,3.3,641,613,2001,173
BOK_272,Shadows of the Past (Vol. 4),R.K. Narayan,Fiction,Hindi,ebook,3.8,1517,261,2002,141
BOK_273,Secrets of the Kaveri (Vol. 1),,Mystery,Hindi,paperback,4.13,107,404,1996,437
BOK_274,The Cipher (Vol. 1),Kiran Desai,THRILLER,English,audiobook,4.0,49,293,2005,216
BOK_275,A River's Tale (Vol. 2),J.K. Rowling,Fiction,English,audiobook,,,231,2003,216
BOK_276,A Summer in Ooty (Vol. 2),Agatha Christie,Romance,Kannada,ebook,4.37,613,443,2002,75
BOK_277,Love in the Time of Monsoons (Vol. 2),Anita Desai,Romance,Tamil,audiobook,4.28,1003,290,2011,359
BOK_278,Death at the Estate,Ruskin Bond,mystery,English,ebook,4.14,1389,425,1997,243
BOK_279,The Mystery of Royapuram (Vol. 4),Amish Tripathi,Mystery,tamil,audiobook,4.02,3204,475,2001,199
BOK_280,Simplify Your Life,Sidney Sheldon,Self-help,tamil,ebook,4.53,108,451,2000,99
BOK_281,Bouncing Back (Vol. 3),George R.R. Martin,self help,Malayalam,audiobook,3.79,582,546,2007,217
BOK_282,Death at the Estate (Vol. 1),Sidney Sheldon,Mystery,Malayalam,ebook,3.49,1789,357,2017,194
BOK_283,Lead from the Front (Vol. 1),Dan Brown,Self-Help,Tamil,ebook,3.88,169,400,1991,230
BOK_284,The Coconut Groves (Vol. 4),Aravind Adiga,fiction,Telugu,paperback,3.39,384,302,2003,732
BOK_285,Playing It My Way,Sandilyan,Biography,Tamil,ebook,5.0,1172,504,1993,75
BOK_286,The Half Girlfriend Journey (Vol. 3),J.K. Rowling,Romance,TAMIL,ebook,3.75,1026,487,1995,162
BOK_287,False Identity (Vol. 1),Agatha Christie,thriller,Kannada,ebook,4.14,1254,384,2018,241
BOK_288,The Midnight Sun (Vol. 7),Sandilyan,Fiction,Kannada,ebook,3.58,1109,449,1993,185
BOK_289,Zero to One Crore (Vol. 1),Chetan Bhagat,Business,Kannada,audiobook,4.58,743,461,1994,138
BOK_290,Sultans of the South (Vol. 2),Vikram Seth,History,Telugu,ebook,4.18,885,315,1994,246
BOK_291,The Calm Mind (Vol. 1),Dale Carnegie,Self-Help,Kannada,ebook,3.92,883,562,1991,152
BOK_292,The Train to Malgudi (Vol. 3),Dan Brown,fiction,Malayalam,ebook,3.92,3870,367,2024,167
BOK_293,Wealth and Wisdom (Vol. 2),Sujatha Rangarajan,Self-Help,Kannada,paperback,4.54,313,435,2001,203
BOK_294,Secrets of the Kaveri (Vol. 2),James Clear,Mystery,Hindi,paperback,4.86,395,317,2003,306
BOK_295,The Mango Orchard (Vol. 3),Agatha Christie,Fiction,english,paperback,,314,392,1991,554
BOK_296,Terminal Vector (Vol. 2),Agatha Christie,Thriller,kannada,ebook,4.67,687,464,1997,91
BOK_297,The Last Letter (Vol. 6),,fiction,Kannada,ebook,4.83,,459,2013,172
BOK_298,Secrets of the Kaveri (Vol. 3),James Clear,mystery,Hindi,ebook,4.53,2080,358,1994,161
BOK_299,The Golden Threshold (Vol. 3),Ken Follett,Fiction,Telugu,paperback,4.12,623,307,2008,480
BOK_300,The Legend of Ramanujan (Vol. 2),Jeffrey Archer,Biography,Kannada,paperback,4.43,166,433,2015,740
BOK_245,A Summer in Ooty (Vol. 1),Chetan Bhagat,Romance,Malayalam,audiobook,4.94,251,417,2024,296
BOK_022,The Safe House,Ruskin Bond,thriller,Telugu,ebook,4.06,483,250,2010,66
BOK_017,The Hunt for Red October ,Amish Tripathi,Thriller,Telugu,paperback,3.9,152,299,2025,503
BOK_180,The Safe House (Vol. 3) ,John Grisham,thriller,tamil,ebook,4.59,736,460,2012,105
BOK_243,The Weaver's Loom (Vol. 1),Robin Sharma,FICTION  ,Kannada,paperback,4.07,1018,407,1990,264
BOK_197,The Half Girlfriend Journey (Vol. 1),Sidney Sheldon,Romance,Tamil,audiobook,4.26,389,349,2021,350
