book_id,title,author,genre,language,format,rating,total_downloads,page_count,publication_year,price,source
B0218,Dreams of Fire,R. K. Narayan,Fiction,English,Ebook,4.5,342.0,86.0,2005.0,216.96,dataset_1
B0219,Clues to Mind,Subha,Mystery,Tamil,Ebook,4.3,1078.0,331.0,1999.0,200.64,dataset_1
B0220,Whispers of Wind,Rachakonda Viswanatha Sastriulu,Romance,Telugu,Ebook,4.0,409.0,450.0,1991.0,138.52,dataset_1
B0221,Unbroken Soul,U. R. Ananthamurthy,Biography,Kannada,Audiobook,5.0,60.0,357.0,2017.0,118.44,dataset_1
B0222,Becoming River,S. L. Bhyrappa,Biography,Kannada,Audiobook,4.6,398.0,357.0,2008.0,225.79,dataset_1
B0223,AI Revolution Dreams,U. R. Ananthamurthy,Technology,Kannada,Paperback,4.7,3010.0,230.0,2015.0,412.33,dataset_1
B0224,Final Hour Soul,Dan Brown,Thriller,English,Paperback,4.6,50.0,388.0,1995.0,125.88,dataset_1
B0225,Deadly Game Story,Masti Venkatesha Iyengar,Thriller,Kannada,Paperback,3.2,1600.0,399.0,2023.0,338.5,dataset_1
B0226,Kingdom of Sun,Sandilyan,Fantasy,Tamil,Paperback,4.5,185.0,512.0,2022.0,177.31,dataset_1
B0227,Beyond the World,Amish Tripathi,Fiction,English,Audiobook,3.9,2731.0,357.0,1990.0,235.94,dataset_1
B0228,Fall of Truth,Gudipati Venkatachalam,History,Telugu,Paperback,3.6,3201.0,223.0,2014.0,463.77,dataset_1
B0229,The Conspiracy World,Ramanichandran,Thriller,Tamil,Audiobook,3.3,847.0,357.0,2007.0,124.58,dataset_1
B0230,Beyond the Dawn,Unknown Author,Fiction,Malayalam,Audiobook,3.8,850.0,357.0,2023.0,333.65,dataset_1
B0231,Scale Up Fire,Malcolm Gladwell,Business,English,Audiobook,4.6,327.0,357.0,2022.0,138.14,dataset_1
B0232,The Art of Storm,Balakumaran,Self Help,Tamil,Paperback,3.1,145.0,240.0,2013.0,745.19,dataset_1
B0233,The Lost Dawn,Kamala Das,Fiction,Malayalam,Ebook,3.3,14004.0,460.0,2009.0,248.2,dataset_1
B0234,The Conspiracy Night,Robin Sharma,Thriller,English,Paperback,4.9,299.0,392.0,2008.0,250.91,dataset_1
B0235,Good to Great Storm,Amish Tripathi,Business,English,Ebook,4.1,11518.0,543.0,2011.0,206.27,dataset_1
B0236,The Riddle Rain,Masti Venkatesha Iyengar,Mystery,Kannada,Audiobook,4.5,302.0,357.0,2018.0,144.69,dataset_1
B0237,The Art of Heart,Vivek,Self-Help,Tamil,Audiobook,-1.0,2410.0,357.0,2018.0,320.77,dataset_1
B0238,Realm of Silence,Kamala Das,Fantasy,Malayalam,Paperback,3.2,198.0,167.0,2002.0,768.62,dataset_1
B0239,A Thousand Blood,Rachakonda Viswanatha Sastriulu,Romance,Telugu,Paperback,3.0,2404.0,357.0,1991.0,292.47,dataset_1
B0240,Hidden Truth Legend,Viswanatha Satyanarayana,Thriller,Telugu,Paperback,3.6,672.0,126.0,2021.0,703.38,dataset_1
B0241,Dreams of Journey,Stephen King,Fiction,English,Audiobook,-0.5,686.0,357.0,2024.0,150.45,dataset_1
B0242,Beyond the Way,Indira Soundarajan,Fiction,Tamil,Ebook,3.1,2738.0,357.0,2001.0,55.43,dataset_1
B0243,Echoes from Soul,Stephen King,Fiction,English,Ebook,4.9,542.0,203.0,1993.0,90.51,dataset_1
B0244,The Life of Journey,Agatha Christie,Biography,English,Audiobook,3.1,128.0,357.0,2016.0,119.64,dataset_1
B0245,The Last Voice,Dale Carnegie,Fiction,English,Paperback,3.2,3435.0,208.0,2009.0,497.77,dataset_1
B0246,The Secret of Dusk,Gudipati Venkatachalam,Mystery,Telugu,Audiobook,5.0,196.0,357.0,2005.0,261.26,dataset_1
B0247,Shadows in Truth,Vaikom Muhammad Basheer,Mystery,Malayalam,Audiobook,4.3,2379.0,357.0,1990.0,118.05,dataset_1
B0248,Data and Story,Ramanichandran,Technology,Tamil,Ebook,4.2,4719.0,368.0,1992.0,82.28,dataset_1
B0249,Love in Mountain,Pattukkottai Prabhakar,Romance,Tamil,Ebook,4.1,624.0,366.0,2017.0,92.17,dataset_1
B0250,The Promise Rain,Yandamoori Veerendranath,Romance,Telugu,Paperback,3.5,6460.0,409.0,2011.0,247.44,dataset_1
B0251,The Ancient Legend,Vivek,History,Tamil,Paperback,4.0,2258.0,89.0,2001.0,389.21,dataset_1
B0252,Future of Dreams,S. L. Bhyrappa,Technology,Kannada,Paperback,4.8,386.0,535.0,1997.0,347.1,dataset_1
B0253,The Lean Rain,Viswanatha Satyanarayana,Business,Telugu,Ebook,3.7,8974.0,277.0,2018.0,51.87,dataset_1
B0254,The Life of Sun,Gudipati Venkatachalam,Biography,Telugu,Audiobook,4.2,197.0,357.0,2004.0,170.28,dataset_1
B0255,Love in Dreams,Yuval Noah Harari,Romance,English,Ebook,3.4,623.0,485.0,1997.0,223.98,dataset_1
B0256,The Wizard Voice,Robin Sharma,Fantasy,English,Audiobook,4.2,804.0,357.0,1994.0,276.45,dataset_1
B0257,A Life in Mountain,Vivek,Biography,Tamil,Paperback,4.6,2718.0,276.0,1991.0,-299.0,dataset_1
B0258,Habits of Voice,J. K. Rowling,Self-Help,English,Ebook,4.9,5843.0,133.0,2010.0,136.51,dataset_1
B0259,Chronicles of Star,Ramanichandran,History,Tamil,Audiobook,3.1,5319.0,357.0,2004.0,114.09,dataset_1
B0260,The Digital Blood,Stephen King,Technology,English,Ebook,4.1,1533.0,105.0,2004.0,245.62,dataset_1
B0261,The Missing Silence,Sandilyan,Mystery,Tamil,Ebook,4.3,720.0,108.0,2020.0,136.39,dataset_1
B0262,The Lost Storm,Gudipati Venkatachalam,Fiction,Telugu,Paperback,3.5,70.0,428.0,1993.0,675.14,dataset_1
B0263,Heart of Silence,T. Janakiraman,Romance,Tamil,Ebook,3.9,152.0,207.0,1995.0,244.91,dataset_1
B0264,The Digital Gold,Durjoy Datta,Technology,English,Paperback,4.6,15521.0,136.0,2009.0,527.52,dataset_1
B0265,Clues to Soul,Pattukkottai Prabhakar,Mystery,Tamil,Ebook,3.2,69.0,500.0,2004.0,222.92,dataset_1
B0266,A Life in Legend,J. K. Rowling,Biography,English,Audiobook,3.2,338.0,357.0,1991.0,236.22,dataset_1
B0267,Hidden Truth Moon,Kalki Krishnamurthy,Thriller,Tamil,Ebook,4.7,6105.0,209.0,2022.0,101.26,dataset_1
B0268,The Missing Path,S. L. Bhyrappa,Mystery,Kannada,Audiobook,3.6,1502.0,357.0,2022.0,387.92,dataset_1
B0269,The Making of Truth,Jayakanthan,Biography,Tamil,Paperback,4.2,4411.0,378.0,2007.0,779.19,dataset_1
B0270,Heart of Fire,Masti Venkatesha Iyengar,Romance,Kannada,Ebook,3.7,2475.0,285.0,2002.0,207.05,dataset_1
B0271,Final Hour Heart,Masti Venkatesha Iyengar,Thriller,Kannada,Audiobook,4.7,9940.0,357.0,2011.0,284.83,dataset_1
B0272,Clues to Mystery,Sujatha Rangarajan,Mystery,Tamil,Audiobook,4.8,1708.0,357.0,2004.0,307.97,dataset_1
B0273,The Secret of Moon,Pattukkottai Prabhakar,Mystery,Tamil,Audiobook,4.5,2966.0,357.0,2015.0,155.27,dataset_1
B0274,Rise of Truth,Preeti Shenoy,History,English,Ebook,3.9,370.0,448.0,1992.0,245.06,dataset_1
B0275,Deadly Game Wind,Jayakanthan,Thriller,Tamil,Ebook,4.1,2642.0,262.0,2002.0,54.3,dataset_1
B0276,Scale Up Moon,Vaikom Muhammad Basheer,Business,Malayalam,Ebook,4.8,605.0,426.0,2003.0,111.01,dataset_1
B0277,Final Hour Light,Rachakonda Viswanatha Sastriulu,Thriller,Telugu,Audiobook,3.2,555.0,357.0,2002.0,157.5,dataset_1
B0278,The Silent Star,Vikram Seth,Thriller,English,Audiobook,4.2,4196.0,357.0,2024.0,188.25,dataset_1
B0279,The Last Secret,Jayakanthan,Fiction,Tamil,Audiobook,4.8,4240.0,357.0,1995.0,335.4,dataset_1
B0280,Unbroken Storm,James Clear,Biography,English,Ebook,4.0,13803.0,263.0,2010.0,192.5,dataset_1
B0281,Whispers of Silence,Robin Sharma,Romance,English,Paperback,4.8,12517.0,117.0,2003.0,253.67,dataset_1
B0282,Hidden Truth Way,Vaikom Muhammad Basheer,Thriller,Malayalam,Ebook,4.075,4341.0,463.0,2006.0,160.11,dataset_1
B0283,The Lost Rain,M. V. Venkatram,Fiction,Tamil,Audiobook,4.075,83.0,357.0,2017.0,235.35,dataset_1
B0284,Unsolved Rain,Chetan Bhagat,Mystery,English,Audiobook,3.5,17009.0,357.0,2007.0,207.73,dataset_1
B0285,Shadows of World,Yandamoori Veerendranath,Fiction,Telugu,Audiobook,3.2,4345.0,357.0,1992.0,263.81,dataset_1
B0286,Dark Secrets River,U. R. Ananthamurthy,Thriller,Kannada,Ebook,4.2,347.0,221.0,2024.0,232.48,dataset_1
B0287,Dreams of Sun,Indira Soundarajan,Fiction,Tamil,Paperback,4.2,3272.0,92.0,2020.0,557.86,dataset_1
B0288,Forgotten Mystery,Harivansh Rai Bachchan,History,Hindi,Paperback,4.0,231.0,559.0,2019.0,338.46,dataset_1
B0289,Shadows of Rain,Rachakonda Viswanatha Sastriulu,Fiction,Telugu,Audiobook,3.9,2773.0,357.0,1991.0,212.41,dataset_1
B0290,The Wizard Sun,Mallika Manivannan,Fantasy,Tamil,Paperback,3.7,152.0,310.0,2016.0,398.0,dataset_1
B0291,A Life in Moon,Viswanatha Satyanarayana,,Telugu,Audiobook,3.1,326.0,357.0,1999.0,393.17,dataset_1
B0292,Forgotten Soul,Robin Sharma,History,English,Paperback,3.4,3180.0,480.0,1994.0,474.14,dataset_1
B0293,Deadly Game Light,Vivek,Thriller,Tamil,Audiobook,3.3,5482.0,357.0,2001.0,109.62,dataset_1
B0294,Atomic Mystery,Jhumpa Lahiri,Self Help,English,Ebook,3.6,1786.0,151.0,2019.0,61.49,dataset_1
B0295,Heart of Path,Jayakanthan,Romance,Tamil,Paperback,4.1,713.0,569.0,1994.0,372.3,dataset_1
B0296,Data and Voice,Pattukkottai Prabhakar,Technology,Tamil,Paperback,3.9,50.0,357.0,2002.0,451.73,dataset_1
B0297,Mindset for Moon,Indira Soundarajan,Self Help,Tamil,Ebook,3.5,801.0,357.0,2021.0,142.04,dataset_1
B0298,Magic of River,Kuvempu,Fantasy,Kannada,Ebook,4.7,2441.0,384.0,2015.0,172.61,dataset_1
B0299,The Making of Rain,Subha,Biography,Tamil,Ebook,3.8,681.0,267.0,1996.0,128.71,dataset_1
B0300,Chronicles of Truth,Rajesh Kumar,History,Tamil,Paperback,4.3,1060.0,148.0,2003.0,736.12,dataset_1
BOK_001,Web of Lies,Aravind Adiga,Thriller,Kannada,Paperback,3.65,1123.0,293.0,2022.0,212.0,dataset_2
BOK_002,Coffee and Conversations,Dale Carnegie,Romance,Tamil,Ebook,2.97,402.0,357.0,2000.0,70.0,dataset_2
BOK_003,The Inheritance of Loss,Kalki R. Krishnamurthy,Fiction,Tamil,Ebook,4.24,711.0,231.0,2007.0,242.0,dataset_2
BOK_004,The Chronicles of Vikramaditya,Yuval Noah Harari,Fantasy,Telugu,Ebook,4.12,612.0,419.0,2011.0,144.0,dataset_2
BOK_005,The Taj Mahal Story,Sidney Sheldon,History,Malayalam,Audiobook,3.99,427.0,222.0,1990.0,333.0,dataset_2
BOK_006,The Legend of Trishanku,Dan Brown,Fantasy,Hindi,Ebook,3.41,258.0,443.0,2022.0,155.0,dataset_2
BOK_007,Shadows of the Past,R.K. Narayan,Fiction,Kannada,Ebook,3.97,1700.0,427.0,2004.0,205.0,dataset_2
BOK_008,Whispers of the Dead,Dan Brown,Thriller,Kannada,Ebook,4.04,1050.0,397.0,2008.0,205.0,dataset_2
BOK_009,The Cursed Amulet,J.K. Rowling,Fantasy,Malayalam,Paperback,4.1,4363.0,428.0,1997.0,593.0,dataset_2
BOK_010,The Inheritance of Loss (Vol. 1),Ashwin Sanghi,Fiction,Tamil,Ebook,4.65,476.0,331.0,2020.0,221.0,dataset_2
BOK_011,Realm of the Gods,Stephen King,Fantasy,Hindi,Paperback,4.67,1070.0,395.0,2025.0,547.0,dataset_2
BOK_012,The Inheritance of Loss (Vol. 2),Kalki R. Krishnamurthy,Fiction,Tamil,Ebook,3.76,789.0,360.0,2014.0,197.0,dataset_2
BOK_013,Behind Closed Doors,Stephen King,Thriller,Kannada,Paperback,5.05,279.0,264.0,2023.0,216.0,dataset_2
BOK_014,The Midnight Sun,Jeyamohan,Fiction,Tamil,Ebook,4.49,711.0,275.0,2008.0,87.0,dataset_2
BOK_015,"Love, Chai, and Everything Nice",Arundhati Roy,Romance,Tamil,Ebook,3.99,642.0,392.0,1993.0,135.0,dataset_2
BOK_016,Making of a Legend,Sidney Sheldon,Biography,Tamil,Paperback,3.21,9840.0,426.0,2000.0,122.0,dataset_2
BOK_017,The Hunt for Red October,Amish Tripathi,Thriller,Telugu,Paperback,3.9,152.0,299.0,2025.0,503.0,dataset_2
BOK_018,Monsoon Dreams,Agatha Christie,Fiction,Telugu,Paperback,3.61,884.0,447.0,2008.0,248.0,dataset_2
BOK_019,The Train to Malgudi,Ashwin Sanghi,Fiction,Telugu,Ebook,4.29,161.0,442.0,2001.0,63.0,dataset_2
BOK_020,Ancient Indian Civilizations,Chetan Bhagat,History,Telugu,Paperback,4.28,617.0,296.0,2014.0,786.0,dataset_2
BOK_021,The Power of Focus,Anita Desai,Self Help,Malayalam,Ebook,4.3,75.0,641.0,2004.0,55.0,dataset_2
BOK_022,The Safe House,Ruskin Bond,Thriller,Telugu,Ebook,4.06,483.0,250.0,2010.0,66.0,dataset_2
BOK_023,Terminal Vector,Agatha Christie,Thriller,Telugu,Audiobook,4.27,633.0,499.0,2024.0,163.0,dataset_2
BOK_024,The Blockchain Revolution,Ashwin Sanghi,Technology,Hindi,Paperback,4.03,938.0,382.0,1992.0,186.0,dataset_2
BOK_025,The Mystery of Royapuram,Agatha Christie,Mystery,Kannada,Ebook,4.075,155.0,360.0,2023.0,140.0,dataset_2
BOK_026,The Chronicles of Vikramaditya (Vol. 1),Vikram Seth,Fantasy,Telugu,Ebook,3.72,869.0,383.0,2007.0,82.0,dataset_2
BOK_027,The Golden Threshold,Sudha Murty,Fiction,Tamil,Audiobook,3.57,128.0,337.0,2002.0,290.0,dataset_2
BOK_028,The Chennai Syndicate,Yuval Noah Harari,Thriller,Tamil,Ebook,4.63,242.0,480.0,2016.0,66.0,dataset_2
BOK_029,The Half Girlfriend Journey,Shashi Tharoor,Romance,Kannada,Paperback,3.88,129.0,356.0,2021.0,197.0,dataset_2
BOK_030,The Dragon of Sahyadri,Devdutt Pattanaik,Fantasy,Malayalam,Ebook,3.47,3762.0,482.0,2015.0,172.0,dataset_2
BOK_031,Blackout,Unknown Author,Thriller,Telugu,Ebook,3.58,1109.0,389.0,2005.0,223.0,dataset_2
BOK_032,Shadow of the Yeti,Chetan Bhagat,Fantasy,Tamil,Paperback,4.1,51.0,317.0,2009.0,750.0,dataset_2
BOK_033,The Tech Boom in Bangalore,R.K. Narayan,Technology,Kannada,Paperback,4.23,368.0,178.0,1995.0,392.0,dataset_2
BOK_034,Lead from the Front,Dan Brown,Self Help,Tamil,Audiobook,4.09,1448.0,247.0,2015.0,107.0,dataset_2
BOK_035,Scale Up,Stephen King,Business,Telugu,Paperback,4.38,771.0,579.0,2000.0,790.0,dataset_2
BOK_036,Life in a Metro,Ashwin Sanghi,Fiction,Kannada,Audiobook,4.77,447.0,257.0,2011.0,227.0,dataset_2
BOK_037,Murder on High Street,R.K. Narayan,Thriller,Kannada,Ebook,4.57,711.0,463.0,1992.0,168.0,dataset_2
BOK_038,The Midnight Sun (Vol. 1),Arundhati Roy,Fiction,Tamil,Ebook,4.51,476.0,451.0,2002.0,12500.0,dataset_2
BOK_039,The Silent Witness,Simon Sinek,Thriller,Hindi,Ebook,4.27,489.0,419.0,2001.0,187.0,dataset_2
BOK_040,The Midnight Sun (Vol. 2),Dale Carnegie,Fiction,Kannada,Ebook,3.88,70.0,301.0,1997.0,98.0,dataset_2
BOK_041,Shadows of the Past (Vol. 1),R.K. Narayan,Fiction,Kannada,Paperback,3.74,585.0,336.0,1997.0,531.0,dataset_2
BOK_042,"Love, Chai, and Everything Nice (Vol. 1)",Amish Tripathi,Romance,Telugu,Ebook,5.0,313.0,399.0,1998.0,78.0,dataset_2
BOK_043,Wealth and Wisdom,Dale Carnegie,Self-Help,Tamil,Audiobook,4.4,1162.0,128.0,2017.0,345.0,dataset_2
BOK_044,The Chennai Syndicate (Vol. 1),Vikram Seth,Thriller,Tamil,Ebook,3.49,72.0,334.0,2005.0,220.0,dataset_2
BOK_045,The God of Small Things,Simon Sinek,Fiction,Telugu,Paperback,4.1,952.0,267.0,2015.0,139.0,dataset_2
BOK_046,Ancient Indian Civilizations (Vol. 1),Sandilyan,History,Hindi,Ebook,3.88,245.0,182.0,2022.0,159.0,dataset_2
BOK_047,Murder on High Street (Vol. 1),Robin Sharma,Thriller,Tamil,Paperback,4.34,1797.0,200.0,1993.0,776.0,dataset_2
BOK_048,The Last Letter,Jeffrey Archer,Fiction,Kannada,Ebook,3.93,1439.0,369.0,2013.0,239.0,dataset_2
BOK_049,The Cursed Amulet (Vol. 1),Dan Brown,Fantasy,Kannada,Ebook,4.26,80.0,266.0,1997.0,60.0,dataset_2
BOK_050,The God of Small Things (Vol. 1),Ken Follett,Fiction,Kannada,Ebook,4.16,73.0,222.0,1998.0,99.0,dataset_2
BOK_051,Autumn Leaves,Simon Sinek,Romance,Tamil,Paperback,4.71,143.0,457.0,1991.0,270.0,dataset_2
BOK_052,The Chronicles of Vikramaditya (Vol. 2),John Grisham,Fantasy,Tamil,Paperback,4.09,685.0,424.0,2022.0,493.0,dataset_2
BOK_053,Cold Case Files,Stephen King,Thriller,Tamil,Ebook,4.25,701.0,468.0,2006.0,127.0,dataset_2
BOK_054,Echoes of Betrayal,Ashwin Sanghi,Thriller,Tamil,Ebook,3.59,69.0,327.0,2003.0,186.0,dataset_2
BOK_055,The Last Letter (Vol. 1),Sujatha Rangarajan,Fiction,Tamil,Paperback,4.075,220.0,343.0,2001.0,216.0,dataset_2
BOK_056,The Lock and Key,Stephen King,Mystery,English,Paperback,4.36,174.0,482.0,2003.0,552.0,dataset_2
BOK_057,The Deception Game,Chetan Bhagat,Thriller,Tamil,Paperback,4.36,88.0,388.0,1999.0,590.0,dataset_2
BOK_058,The Poisoned Chalice,Ruskin Bond,Mystery,Kannada,Paperback,3.58,2541.0,210.0,2009.0,266.0,dataset_2
BOK_059,Unlocking Your Potential,John Grisham,Self-Help,Telugu,Ebook,3.61,116.0,132.0,1996.0,146.0,dataset_2
BOK_060,A Suitable Match,Yuval Noah Harari,Fiction,Malayalam,Ebook,4.42,6343.0,204.0,1996.0,9999.0,dataset_2
BOK_061,The Legend of Ramanujan,Simon Sinek,Biography,Tamil,Audiobook,4.2,235.0,278.0,2005.0,128.0,dataset_2
BOK_062,Under the Banyan Tree,Stephen King,Romance,Tamil,Ebook,4.14,2593.0,200.0,2004.0,56.0,dataset_2
BOK_063,The Deception Game (Vol. 1),Dale Carnegie,Thriller,Tamil,Ebook,4.66,3384.0,256.0,2004.0,76.0,dataset_2
BOK_064,Echoes of Betrayal (Vol. 1),Amish Tripathi,Thriller,Kannada,Ebook,4.01,212.0,354.0,2008.0,139.0,dataset_2
BOK_065,The Hunt for Red October (Vol. 1),Madhavan,Thriller,Kannada,Paperback,5.0,1066.0,399.0,2018.0,589.0,dataset_2
BOK_066,A River's Tale,Ken Follett,Fiction,Kannada,Ebook,3.93,1557.0,453.0,2017.0,173.0,dataset_2
BOK_067,A Walk in the Rain,Stephen King,Romance,Kannada,Paperback,4.28,476.0,473.0,2021.0,645.0,dataset_2
BOK_068,The Chennai Syndicate (Vol. 2),Sujatha Rangarajan,Thriller,Kannada,Audiobook,5.0,353.0,385.0,1990.0,204.0,dataset_2
BOK_069,The Midnight Conspiracy,J.K. Rowling,Thriller,Kannada,Paperback,3.52,1687.0,273.0,2025.0,531.0,dataset_2
BOK_070,Life in a Metro (Vol. 1),Amish Tripathi,Fiction,Tamil,Ebook,4.3,3226.0,417.0,2013.0,63.0,dataset_2
BOK_071,Prophecy of the Stars,Arundhati Roy,Fantasy,Tamil,Audiobook,3.76,250.0,206.0,2026.0,313.0,dataset_2
BOK_072,The Art of Thinking Clearly,Arundhati Roy,Self-Help,Kannada,Paperback,4.34,711.0,133.0,2008.0,213.0,dataset_2
BOK_073,The Last Letter (Vol. 2),James Clear,Fiction,Kannada,Paperback,4.1,5650.0,357.0,2025.0,364.0,dataset_2
BOK_074,The Legend of Trishanku (Vol. 1),Madhavan,Fantasy,Kannada,Ebook,3.54,535.0,400.0,2001.0,240.0,dataset_2
BOK_075,Wealth and Wisdom (Vol. 1),Amish Tripathi,Self-Help,Kannada,Audiobook,3.97,154.0,554.0,2002.0,238.0,dataset_2
BOK_076,Shadows of the Past (Vol. 2),Dan Brown,Fiction,Kannada,Ebook,3.69,72.0,358.0,2002.0,191.0,dataset_2
BOK_077,Stars in Your Eyes,James Clear,Romance,Tamil,Ebook,4.16,4629.0,224.0,2010.0,73.0,dataset_2
BOK_078,The Coconut Groves,Ken Follett,Fiction,Kannada,Paperback,4.1,468.0,266.0,1996.0,439.0,dataset_2
BOK_079,Frugal Innovation,Arundhati Roy,Business,Kannada,Paperback,3.37,369.0,158.0,2008.0,265.0,dataset_2
BOK_080,Realm of the Gods (Vol. 1),Yuval Noah Harari,Fantasy,Tamil,Ebook,4.86,1286.0,456.0,2023.0,236.0,dataset_2
BOK_081,Web of Lies (Vol. 1),R.K. Narayan,Thriller,Tamil,Ebook,4.64,496.0,238.0,1999.0,195.0,dataset_2
BOK_082,The Coconut Groves (Vol. 1),Anita Desai,Fiction,Tamil,Audiobook,3.7,488.0,291.0,2019.0,232.0,dataset_2
BOK_083,The Maratha Warriors,Devdutt Pattanaik,History,Telugu,Audiobook,3.75,770.0,413.0,2015.0,309.0,dataset_2
BOK_084,Double Cross,Kalki R. Krishnamurthy,Thriller,Kannada,Paperback,3.76,676.0,221.0,1993.0,350.0,dataset_2
BOK_085,The Golden Threshold (Vol. 1),Kiran Desai,Fiction,Tamil,Ebook,4.01,433.0,247.0,2012.0,169.0,dataset_2
BOK_086,A Summer in Ooty,Yuval Noah Harari,Romance,Hindi,Ebook,3.79,3193.0,421.0,2002.0,-256.0,dataset_2
BOK_087,The Last Letter (Vol. 3),Jeyamohan,Fiction,Tamil,Audiobook,4.43,174.0,309.0,2010.0,390.0,dataset_2
BOK_088,The Great Chola Empire,George R.R. Martin,History,Telugu,Paperback,3.89,711.0,143.0,2017.0,376.0,dataset_2
BOK_089,The Chennai Express Connection,Shashi Tharoor,Romance,Tamil,Ebook,4.03,2759.0,352.0,2000.0,100.0,dataset_2
BOK_090,The Python Way,Dan Brown,Technology,Kannada,Audiobook,3.14,251.0,518.0,1990.0,387.0,dataset_2
BOK_091,The Last Letter (Vol. 4),Kiran Desai,Fiction,Telugu,Ebook,4.9,10515.0,362.0,1990.0,88.0,dataset_2
BOK_092,The Tech Boom in Bangalore (Vol. 1),Aravind Adiga,Technology,Kannada,Ebook,4.78,694.0,581.0,1998.0,212.0,dataset_2
BOK_093,Love in the Time of Monsoons,Agatha Christie,Romance,Kannada,Ebook,4.81,745.0,393.0,2003.0,139.0,dataset_2
BOK_094,Cloud Architectures,Kiran Desai,Technology,English,Paperback,3.93,369.0,247.0,2021.0,764.0,dataset_2
BOK_095,Dead Run,Sudha Murty,Thriller,Kannada,Ebook,4.71,3367.0,391.0,2001.0,191.0,dataset_2
BOK_096,The Poisoned Chalice (Vol. 1),Jeyamohan,Mystery,Kannada,Audiobook,4.52,711.0,478.0,1996.0,327.0,dataset_2
BOK_097,Swords of the Deccan,Ken Follett,Fantasy,Malayalam,Ebook,4.04,204.0,263.0,2012.0,168.0,dataset_2
BOK_098,Scale Up (Vol. 1),Ken Follett,Business,Kannada,Ebook,3.96,711.0,544.0,2005.0,216.0,dataset_2
BOK_099,Winds of Change,Sidney Sheldon,Fiction,Tamil,Paperback,4.16,422.0,492.0,2017.0,347.0,dataset_2
BOK_100,A Suitable Match (Vol. 1),Ashwin Sanghi,Fiction,Kannada,Paperback,4.18,708.0,250.0,1998.0,616.0,dataset_2
BOK_101,Under the Banyan Tree (Vol. 1),John Grisham,Romance,Telugu,Paperback,3.67,102.0,478.0,1995.0,685.0,dataset_2
BOK_102,The Midnight Sun (Vol. 3),John Grisham,Fiction,Telugu,Audiobook,4.39,711.0,299.0,2024.0,225.0,dataset_2
BOK_103,The Daily Grind,Agatha Christie,Self-Help,Telugu,Ebook,4.075,365.0,199.0,2021.0,142.0,dataset_2
BOK_104,The Silent Witness (Vol. 1),Ruskin Bond,Thriller,Kannada,Ebook,4.07,237.0,360.0,2018.0,91.0,dataset_2
BOK_105,False Identity,George R.R. Martin,Thriller,Hindi,Audiobook,4.19,610.0,479.0,1990.0,181.0,dataset_2
BOK_106,Zero to One Crore,Devdutt Pattanaik,Business,Tamil,Audiobook,4.16,265.0,342.0,1991.0,267.0,dataset_2
BOK_107,Life in a Metro (Vol. 2),R.K. Narayan,Fiction,Telugu,Ebook,3.76,331.0,350.0,2019.0,240.0,dataset_2
BOK_108,Behind Closed Doors (Vol. 1),Simon Sinek,Thriller,Hindi,Ebook,4.19,75.0,421.0,2018.0,158.0,dataset_2
BOK_109,Bouncing Back,Ken Follett,Self Help,Kannada,Ebook,3.7,259.0,643.0,2006.0,200.0,dataset_2
BOK_110,The Deception Game (Vol. 2),Jeffrey Archer,Thriller,Malayalam,Paperback,4.14,556.0,325.0,1994.0,320.0,dataset_2
BOK_111,Echoes of Betrayal (Vol. 2),Madhavan,Thriller,Telugu,Ebook,4.67,170.0,364.0,2004.0,193.0,dataset_2
BOK_112,The Assassin's Mark,Robin Sharma,Thriller,Kannada,Ebook,4.28,1522.0,415.0,2017.0,131.0,dataset_2
BOK_113,Echoes of Silence,Sujatha Rangarajan,Fiction,Tamil,Audiobook,4.83,261.0,367.0,2014.0,216.0,dataset_2
BOK_114,The Safe House (Vol. 1),Yuval Noah Harari,Thriller,Kannada,Paperback,4.59,2159.0,473.0,2023.0,140.0,dataset_2
BOK_115,The Chennai Express Connection (Vol. 1),R.K. Narayan,Romance,Tamil,Paperback,4.0,374.0,240.0,2025.0,420.0,dataset_2
BOK_116,"Love, Chai, and Everything Nice (Vol. 2)",Dan Brown,Romance,Kannada,Paperback,4.08,9877.0,315.0,2000.0,190.0,dataset_2
BOK_117,Prophecy of the Stars (Vol. 1),Yuval Noah Harari,Fantasy,Malayalam,Paperback,4.53,1286.0,355.0,1994.0,370.0,dataset_2
BOK_118,The Guardian of the Portal,Aravind Adiga,Fantasy,Telugu,Ebook,3.77,606.0,275.0,2016.0,213.0,dataset_2
BOK_119,Swords of the Deccan (Vol. 1),J.K. Rowling,Fantasy,Kannada,Audiobook,3.53,308.0,351.0,1995.0,280.0,dataset_2
BOK_120,Swords of the Deccan (Vol. 2),R.K. Narayan,Fantasy,Telugu,Audiobook,3.38,110.0,439.0,2014.0,196.0,dataset_2
BOK_121,Monsoon Dreams (Vol. 1),Jeffrey Archer,Fiction,Tamil,Paperback,4.12,5434.0,254.0,1998.0,216.0,dataset_2
BOK_122,Double Cross (Vol. 1),Arundhati Roy,Thriller,Kannada,Audiobook,4.4,384.0,357.0,2026.0,216.0,dataset_2
BOK_123,The Madurai Murders,Vikram Seth,Mystery,Tamil,Ebook,4.52,582.0,481.0,1995.0,140.0,dataset_2
BOK_124,Beyond the Horizon,Dan Brown,Fiction,Kannada,Audiobook,3.57,63.0,416.0,2002.0,250.0,dataset_2
